[    2246ms] [LOG] %c
[ 1469638ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/18wv3dncosm18.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1469638ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/16zecwynffy7e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1469638ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/18_7_hfwrfr8q.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1469638ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2jysjpsfs8208.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1469638ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1-ast8lfkf95n.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3ps2yulf77mcl.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3so4vtuzezl_5.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1vm1j_2lfdbl0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/26wl_i8rmsifj.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1tna-02e01jhj.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/18wv3dncosm18.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/16zecwynffy7e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496876ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/18_7_hfwrfr8q.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496877ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2jysjpsfs8208.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1496877ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1-ast8lfkf95n.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500175ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3ps2yulf77mcl.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3so4vtuzezl_5.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1vm1j_2lfdbl0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/26wl_i8rmsifj.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1tna-02e01jhj.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/18wv3dncosm18.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/16zecwynffy7e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/18_7_hfwrfr8q.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[ 1500176ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2jysjpsfs8208.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
